id,Feature,Lable
199,"[27, 25, 23, 11, 11]",14
200,"[30, 28, 28, 28, 26, 26, 26, 17, 11]",14
201,"[33, 32, 32, 29, 27, 27, 14]",14
202,"[26, 26, 26, 23, 14, 11, 11, 11, 11, 6, 6, 6, 6, 5, 5, 5, 5, 2, 2, 2, 2]",6
203,"[33, 32, 31, 5]",25
204,"[25, 25, 22, 22, 22, 22, 11, 11]",14
205,"[11, 11, 11, 11]",12
206,"[11, 6, 6, 6]",15
207,"[27, 11, 11, 11]",12
208,"[25, 11, 11, 6]",25
209,"[11, 11, 11, 11]",12
210,"[14, 14, 14, 14, 6]",12
211,"[11, 11, 11, 11]",12
212,"[11, 11, 11, 11]",12
213,"[25, 22, 11, 11, 11]",0
214,"[5, 5, 5, 5]",15
215,"[28, 28, 6, 6]",9
216,"[11, 11, 11, 11]",12
217,"[28, 26, 26, 22, 22, 22, 11, 5]",14
218,"[29, 28, 28, 26, 25, 25, 11]",14
219,"[29, 29, 28, 28, 27, 27, 27, 27, 26, 26]",26
220,"[31, 19, 19, 19, 19, 17, 11, 11, 11, 11, 6, 6, 6, 6, 5, 5, 2]",6
221,"[11, 2, 2, 2, 2, 2, 2, 1]",15
222,"[20, 19, 19, 19, 19, 11, 6, 5, 5, 5, 5, 5]",0
223,"[28, 27, 11, 6]",9
224,"[32, 32, 32, 32, 30, 26, 14, 11, 11, 11, 11, 11, 11, 11, 5, 5, 2, 2]",6
225,"[23, 19, 11, 5, 5, 5, 5]",0
226,"[28, 28, 28, 28, 28, 27, 26, 26, 26, 26]",26
227,"[26, 26, 17, 17, 17, 17, 11, 11]",14
228,"[29, 29, 29, 25, 25, 19, 19, 14, 11, 11, 10, 6, 6, 6, 6, 6, 2]",6
229,"[25, 25, 25, 18, 17, 17, 17, 17, 11, 11, 11, 10, 10, 10, 5, 5, 5]",6
230,"[25, 25, 22, 22, 22, 22, 11, 2]",14
231,"[25, 25, 22, 22, 19, 11, 11, 5]",14
232,"[11, 11, 11, 11]",12
233,"[21, 21, 11, 8, 6, 6]",0
234,"[20, 20, 11, 8, 7]",0
235,"[23, 19, 19, 6, 5, 5, 5]",0
236,"[11, 11, 11, 11]",12
237,"[29, 28, 28, 26, 25, 25, 10, 10]",14
238,"[28, 27, 11, 11]",9
239,"[14, 11, 11, 6, 6, 6, 5, 5, 5, 5, 2]",3
240,"[19, 5, 5, 5]",5
241,"[28, 27, 25, 25, 23, 6, 6]",14
242,"[27, 27, 26, 26, 26, 26, 25, 25, 23, 23, 17, 17, 17, 17, 5, 5, 5, 5]",26
243,"[16, 16, 14, 14, 11, 11]",12
244,"[5, 5, 5, 5]",15
245,"[32, 32, 32, 32, 30, 30, 26, 26, 17, 17, 17, 17, 11, 11, 11, 6, 5, 5, 5, 5]",26
246,"[20, 19, 19, 11, 7, 7, 2, 2, 2, 2]",0
247,"[27, 11, 11, 11]",12
248,"[26, 14, 11, 6]",12
249,"[19, 11, 11, 6, 5, 5]",12
250,"[11, 11, 11, 6]",12
251,"[28, 27, 11, 5]",9
252,"[30, 30, 28, 28, 27, 27, 27, 26, 25]",26
253,"[11, 11, 2, 2, 2, 2, 2, 2]",2
254,"[23, 5, 5, 5]",15
255,"[30, 26, 26, 26, 19, 19, 11, 11, 5, 2, 2]",10
256,"[23, 19, 11, 11, 11, 11, 11, 6, 6]",12
257,"[28, 28, 25, 25, 25, 25, 19, 19, 10, 10, 10, 10]",26
258,"[28, 28, 28, 28, 28, 26, 26, 26, 11, 11, 11, 5, 5, 5]",4
259,"[11, 11, 11, 11]",12
260,"[28, 28, 28, 28]",25
261,"[30, 29, 25, 23, 19, 17, 17, 17, 14, 11, 11, 11, 6, 6, 5, 5, 5]",6
262,"[23, 5, 5, 5, 5, 5, 5, 5]",5
263,"[28, 28, 27, 27, 25, 25, 23, 23, 11, 11, 11, 11, 5, 5, 5, 5]",26
264,"[6, 5, 5, 5, 5, 5]",0
265,"[19, 19, 19, 6]",0
266,"[14, 6, 6, 2, 2]",15
267,"[23, 5, 5, 5]",15
268,"[19, 5, 5, 5, 5]",5
269,"[19, 19, 5, 5]",14
270,"[19, 11, 6, 6]",9
271,"[29, 25, 19, 19, 17, 17, 17, 17, 10, 10]",24
272,"[25, 11, 11, 11]",26
273,"[28, 28, 27, 27, 27, 27, 19, 19, 19, 19]",26
274,"[11, 6, 6, 6]",0
275,"[34, 32, 19, 19, 6, 6, 6, 6, 2, 2, 2, 2]",9
276,"[28, 28, 28, 28, 28, 27, 27, 26, 26, 25, 25, 10, 10]",26
277,"[28, 28, 28, 26, 26, 26, 6]",26
278,"[28, 28, 27, 27, 25, 25, 25, 23, 23, 23]",26
279,"[28, 28, 25, 25, 25, 25, 19, 19, 19, 19, 10, 10, 10, 10]",11
280,"[27, 26, 26, 18, 18, 17, 17, 11, 11, 11, 6, 6, 5, 5, 5, 5, 5]",6
281,"[28, 19, 11, 6]",9
282,"[19, 11, 11, 11]",12
283,"[19, 2, 2, 0]",5
284,"[27, 6, 6, 6]",15
285,"[19, 19, 19, 19]",5
286,"[27, 25, 23, 11, 11]",26
287,"[30, 28, 28, 28, 26, 26, 26, 17, 11]",26
288,"[33, 32, 32, 29, 27, 27, 14]",19
289,"[26, 26, 26, 23, 14, 11, 11, 11, 11, 6, 6, 6, 6, 5, 5, 5, 5, 2, 2, 2, 2]",6
290,"[33, 32, 31, 5]",19
291,"[25, 25, 22, 22, 22, 22, 11, 11]",14
292,"[11, 11, 11, 11]",12
293,"[11, 6, 6, 6]",0
294,"[27, 11, 11, 11]",12
295,"[25, 11, 11, 6]",25
296,"[11, 11, 11, 11]",12
297,"[14, 14, 14, 14, 6]",12
298,"[11, 11, 11, 11]",14
299,"[11, 11, 11, 11]",14
300,"[25, 22, 11, 11, 11]",0
301,"[5, 5, 5, 5]",15
302,"[28, 28, 6, 6]",9
303,"[11, 11, 11, 11]",12
304,"[28, 26, 26, 22, 22, 22, 11, 5]",14
305,"[29, 28, 28, 26, 25, 25, 11]",26
306,"[29, 29, 28, 28, 27, 27, 27, 27, 26, 26]",26
307,"[31, 19, 19, 19, 19, 17, 11, 11, 11, 11, 6, 6, 6, 6, 5, 5, 2]",6
308,"[11, 2, 2, 2, 2, 2, 2, 1]",2
309,"[20, 19, 19, 19, 19, 11, 6, 5, 5, 5, 5, 5]",3
310,"[28, 27, 11, 6]",9
311,"[32, 32, 32, 32, 30, 26, 14, 11, 11, 11, 11, 11, 11, 11, 5, 5, 2, 2]",6
312,"[23, 19, 11, 5, 5, 5, 5]",5
313,"[28, 28, 28, 28, 28, 27, 26, 26, 26, 26]",26
314,"[26, 26, 17, 17, 17, 17, 11, 11]",24
315,"[29, 29, 29, 25, 25, 19, 19, 14, 11, 11, 10, 6, 6, 6, 6, 6, 2]",6
316,"[25, 25, 25, 18, 17, 17, 17, 17, 11, 11, 11, 10, 10, 10, 5, 5, 5]",6
317,"[25, 25, 22, 22, 22, 22, 11, 2]",14
318,"[25, 25, 22, 22, 19, 11, 11, 5]",14
319,"[11, 11, 11, 11]",12
320,"[21, 21, 11, 8, 6, 6]",3
321,"[20, 20, 11, 8, 7]",3
322,"[23, 19, 19, 6, 5, 5, 5]",5
323,"[11, 11, 11, 11]",12
324,"[29, 28, 28, 26, 25, 25, 10, 10]",26
325,"[28, 27, 11, 11]",9
326,"[14, 11, 11, 6, 6, 6, 5, 5, 5, 5, 2]",5
327,"[19, 5, 5, 5]",15
328,"[28, 27, 25, 25, 23, 6, 6]",26
329,"[27, 27, 26, 26, 26, 26, 25, 25, 23, 23, 17, 17, 17, 17, 5, 5, 5, 5]",26
330,"[16, 16, 14, 14, 11, 11]",12
331,"[5, 5, 5, 5]",15
332,"[32, 32, 32, 32, 30, 30, 26, 26, 17, 17, 17, 17, 11, 11, 11, 6, 5, 5, 5, 5]",26
333,"[20, 19, 19, 11, 7, 7, 2, 2, 2, 2]",5
334,"[27, 11, 11, 11]",12
335,"[26, 14, 11, 6]",12
336,"[19, 11, 11, 6, 5, 5]",5
337,"[11, 11, 11, 6]",12
338,"[28, 27, 11, 5]",9
